package_date,short_name,bc_id,ncit_code,parent_bc_id,bc_categories,synonyms,result_scales,definition,system,system_name,code,dec_id,ncit_dec_code,dec_label,data_type,example_set
2025-12-16,Activated Partial Thromboplastin Time,C38462,C38462,C81959,Laboratory Tests;Chemistry Tests;Hematology Tests;Coagulation Study;Blood Protein Measurements;Factor III Measurements,APTT,Quantitative,A measurement of the length of time that it takes for clotting to occur when activating reagents are added to a plasma specimen. The test is partial due to the absence of tissue factor (Factor III) from the reaction mixture.,,,,C93566,C93566,Fasting Status Indicator,boolean,
2025-12-16,Activated Partial Thromboplastin Time,C38462,C38462,C81959,Laboratory Tests;Chemistry Tests;Hematology Tests;Coagulation Study;Blood Protein Measurements;Factor III Measurements,APTT,Quantitative,A measurement of the length of time that it takes for clotting to occur when activating reagents are added to a plasma specimen. The test is partial due to the absence of tissue factor (Factor III) from the reaction mixture.,,,,C70713,C70713,Biospecimen Type,string,Blood;Platelet Poor Plasma
2025-12-16,Activated Partial Thromboplastin Time,C38462,C38462,C81959,Laboratory Tests;Chemistry Tests;Hematology Tests;Coagulation Study;Blood Protein Measurements;Factor III Measurements,APTT,Quantitative,A measurement of the length of time that it takes for clotting to occur when activating reagents are added to a plasma specimen. The test is partial due to the absence of tissue factor (Factor III) from the reaction mixture.,,,,C42574,C42574,Unit of Time,string,Seconds
2025-12-16,Activated Partial Thromboplastin Time,C38462,C38462,C81959,Laboratory Tests;Chemistry Tests;Hematology Tests;Coagulation Study;Blood Protein Measurements;Factor III Measurements,APTT,Quantitative,A measurement of the length of time that it takes for clotting to occur when activating reagents are added to a plasma specimen. The test is partial due to the absence of tissue factor (Factor III) from the reaction mixture.,,,,C82515,C82515,Collection Date Time,datetime,
2025-12-16,Activated Partial Thromboplastin Time,C38462,C38462,C81959,Laboratory Tests;Chemistry Tests;Hematology Tests;Coagulation Study;Blood Protein Measurements;Factor III Measurements,APTT,Quantitative,A measurement of the length of time that it takes for clotting to occur when activating reagents are added to a plasma specimen. The test is partial due to the absence of tissue factor (Factor III) from the reaction mixture.,,,,C70856,C70856,Observation Result,integer,
2025-12-16,Acute Physiology and Chronic Health Evaluation II Clinical Classification,C121005,C121005,C118969,QRS;Clinical or Research Assessment Classification;Acute Physiology and Chronic Health Evaluation II Clinical Classification;APACHE II;APCH1,APACHE II,,"A standardized rating scale developed by Knaus et al in 1985, which is a classification system used to measure severity of disease. This instrument uses a point score system based on physiological measurements, age and previous health status.",,,,C82525,C82525,Test Occurrence,string,N;Y
2025-12-16,Acute Physiology and Chronic Health Evaluation II Clinical Classification,C121005,C121005,C118969,QRS;Clinical or Research Assessment Classification;Acute Physiology and Chronic Health Evaluation II Clinical Classification;APACHE II;APCH1,APACHE II,,"A standardized rating scale developed by Knaus et al in 1985, which is a classification system used to measure severity of disease. This instrument uses a point score system based on physiological measurements, age and previous health status.",,,,C25372,C25372,Category,string,APACHE II
2025-12-16,Acute Physiology and Chronic Health Evaluation II Clinical Classification,C121005,C121005,C118969,QRS;Clinical or Research Assessment Classification;Acute Physiology and Chronic Health Evaluation II Clinical Classification;APACHE II;APCH1,APACHE II,,"A standardized rating scale developed by Knaus et al in 1985, which is a classification system used to measure severity of disease. This instrument uses a point score system based on physiological measurements, age and previous health status.",,,,C82515,C82515,Collection Date Time,datetime,
2025-12-16,Allergen-induced IgG Antibody Measurement,C187777,C187777,C182150,Laboratory Tests;Immunogenicity Specimen Assessments;Immunoglobulin G Measurements;Allergen-induced Antibody Measurements,ARIGGAB;Allergen-induced IgG Antibody,Quantitative;Ordinal,The determination of the amount of allergen-induced IgG antibody in a sample.,,,,C82515,C82515,Collection Date Time,datetime,
2025-12-16,Allergen-induced IgG Antibody Measurement,C187777,C187777,C182150,Laboratory Tests;Immunogenicity Specimen Assessments;Immunoglobulin G Measurements;Allergen-induced Antibody Measurements,ARIGGAB;Allergen-induced IgG Antibody,Quantitative;Ordinal,The determination of the amount of allergen-induced IgG antibody in a sample.,,,,C82535,C82535,Test Method,string,Immunoassay;Enzyme-linked Immunosorbent Assay
